path=src/buster/lib/compiler/codegen/codegen.c
conflict=6
start=10051
separator=20047
end=20048

0010031:             descriptor->code_size = 0;
0017691:                         {
0017692:                             result.error = CODEGEN_ERROR_INVALID_IR;
0017693:                             return result;
0017694:                         }
0017695:                         bool source_integer128 = source_type->kind == IR_TYPE_INTEGER && source_type->bit_width == 128;
0017696:                         bool target_integer128 = target_type->kind == IR_TYPE_INTEGER && target_type->bit_width == 128;
0017697:                         if (target_integer128 && source_type->kind == IR_TYPE_FLOAT &&
0017698:                             (conversion == IR_CONVERSION_FLOAT_TO_SIGNED_INTEGER || conversion == IR_CONVERSION_FLOAT_TO_UNSIGNED_INTEGER))
0017699:                         {
0017700:                             bool converted = codegen_canonical_a64_float_to_i128(&buffer, value_offsets[instruction->operands[0].value], result_offset,
0017701:                                                                                   source_type->bit_width,
0017702:                                                                                   conversion == IR_CONVERSION_FLOAT_TO_SIGNED_INTEGER);
0017703:                             if (!converted)
0017704:                             {
0017705:                                 result.error = buffer.error;
0017706:                                 return result;
