
===== src/buster/lib/compiler/codegen/codegen.c: 'IR_OPCODE_ATOMIC_COMPARE_EXCHANGE', hits [1166, 1177, 12733, 18113] =====
   906:         // one name per register rather than a name per access width, and the
 12730:                         memcpy(buffer.bytes + retry_branch_offset + 2, &retry_delta, sizeof(retry_delta));
 12731:                         c_x64_store_result(&emitter, result_displacement);
 12732:                     }
 12733:                     else if (instruction->opcode == IR_OPCODE_ATOMIC_COMPARE_EXCHANGE)
 12734:                     {
 12735:                         IrValue* place = function->values + instruction->operands[0].value;
 12736:                         IrInstruction* definition = function->instructions + place->definition.value;
 12737:                         IrType* value_type = ir_type_from_id(&program->types, instruction->canonical_type);
 12738:                         bool indirect = definition->opcode == IR_OPCODE_GLOBAL || definition->opcode == IR_OPCODE_INDEX ||
 12739:                                         definition->opcode == IR_OPCODE_FIELD || definition->opcode == IR_OPCODE_DEREFERENCE ||
 12740:                                         (definition->opcode == IR_OPCODE_LOCAL && place->alignment > 16);
 12741:                         if (value_type && value_type->kind == IR_TYPE_INTEGER && value_type->layout.resolved && value_type->layout.size == 16)
 12742:                         {
 12743:                             if (!target_cpu_feature_has(target, TARGET_CPU_FEATURE_X86_CX16))
 12744:                             {
 12745:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12746:                                 return result;
 12747:                             }
 12748:                             c_x64_atomic_address(&emitter, instruction->operands[0], indirect);
 12749:                             c_x64_load(&emitter, 0x85, instruction->operands[1]);
 12750:                             c_x64_load_high(&emitter, 0x95, instruction->operands[1]);
 12751:                             c_x64_load(&emitter, 0x9d, instruction->operands[2]);
 12752:                             c_x64_load_high(&emitter, 0x8d, instruction->operands[2]);
 12753:                             String8 cx16_features_names[] = {S8("cx16")};
 12754:                             BusterX86MetadataPhysicalOperand cx16_memory = codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_R10, 128, 0);
 12755:                             if (buffer.error ||
 12756:                                 !codegen_canonical_x64_metadata_emit_attributes(
 12757:                                     &buffer, S8("CMPXCHG16B"), &cx16_memory, 1,
 12758:                                     (BusterX86MetadataFeatureInput){.names = cx16_features_names, .count = BUSTER_ARRAY_LENGTH(cx16_features_names)},
 12759:                                     (BusterX86MetadataPhysicalAttributes){.lock = true}))
 12760:                             {
 12761:                                 result.error = buffer.error;
 12762:                                 return result;
 12763:                             }
 12764:                             c_x64_store_result(&emitter, result_displacement);
 12765:                             c_x64_store_high_rdx(&emitter, result_displacement);
 12766:                             instruction_id = instruction->next;
 12767:                             continue;
 12768:                         }
 12769:                         if (!value_type || (value_type->kind != IR_TYPE_INTEGER && value_type->kind != IR_TYPE_POINTER) || !value_type->layout.resolved ||
 12770:                             (value_type->layout.size != 1 && value_type->layout.size != 2 && value_type->layout.size != 4 && value_type->layout.size != 8))
 12771:                         {
 12772:                             result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12773:                             return result;
 12774:                         }
 12775:                         if (indirect)
 12776:                         {
 12777:                             c_x64_load(&emitter, 0x95, instruction->operands[0]);
 12778:                         }
 12779:                         else
 12780:                         {
 12781:                             BusterX86MetadataPhysicalOperand address_operands[2] = {
 12782:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 64),
 12783:                                 codegen_canonical_x64_metadata_memory(
 12784:                                     X64_REGISTER_RBP, 64, c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value])),
 12785:                             };
 12786:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("LEA"), address_operands,
 12787:                                                                        BUSTER_ARRAY_LENGTH(address_operands));
 12788:                         }
 12789:                         c_x64_load(&emitter, 0x85, instruction->operands[1]);
 12790:                         c_x64_load(&emitter, 0x8d, instruction->operands[2]);
